,paul15_clusters,paul15_label,celltype,SC3,CIDR,Seurat,tsne,SIMLR,SAFE,SAME,ctec_db_labels
1769,14Mo,Mo,Mo,3,11,1,2,5,2,1,1
1770,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1771,3Ery,Ery,Ery,2,1,5,1,7,1,6,0
1772,5Ery,Ery,Ery,2,5,2,1,1,1,5,0
1773,6Ery,Ery,Ery,6,5,2,3,2,3,3,2
1774,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
1775,4Ery,Ery,Ery,2,1,5,1,7,1,6,0
1776,4Ery,Ery,Ery,2,5,5,1,7,1,6,0
1777,5Ery,Ery,Ery,1,1,3,1,1,1,5,0
1778,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
1779,14Mo,Mo,Mo,8,3,1,2,6,2,7,1
1780,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1781,12Baso,Baso,Baso,6,6,2,3,2,3,3,2
1782,3Ery,Ery,Ery,1,8,5,1,1,1,6,0
1783,5Ery,Ery,Ery,2,10,3,1,1,1,5,0
1784,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1785,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1786,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1787,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1788,5Ery,Ery,Ery,2,5,3,1,1,1,5,0
1789,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1790,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
1791,3Ery,Ery,Ery,2,7,2,1,1,1,5,0
1792,4Ery,Ery,Ery,2,3,3,1,1,1,5,0
1793,2Ery,Ery,Ery,1,1,5,1,7,1,6,0
1794,5Ery,Ery,Ery,2,10,2,1,1,1,5,0
1795,10GMP,GMP,GMP,8,6,6,3,2,3,4,2
1796,1Ery,Ery,Ery,1,1,3,1,1,1,5,0
1797,10GMP,GMP,GMP,6,7,6,3,2,3,4,2
1798,11DC,DC,DC,6,6,9,3,3,3,2,2
1799,16Neu,Neu,Neu,3,9,1,2,6,2,7,1
1800,2Ery,Ery,Ery,2,1,5,1,7,1,6,0
1801,2Ery,Ery,Ery,1,3,3,1,1,1,5,0
1802,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1803,5Ery,Ery,Ery,2,5,2,3,1,1,3,0
1804,5Ery,Ery,Ery,2,3,3,1,1,1,5,0
1805,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
1806,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
1807,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1808,10GMP,GMP,GMP,6,7,7,3,2,3,4,2
1809,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1810,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
1811,4Ery,Ery,Ery,2,10,3,1,1,1,5,0
1812,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1813,6Ery,Ery,Ery,2,3,5,1,1,1,6,0
1814,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1815,19Lymph,Lymph,Lymph,6,11,8,3,8,3,2,2
1816,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1817,1Ery,Ery,Ery,1,8,3,1,1,1,5,0
1818,13Baso,Baso,Baso,8,4,1,2,6,2,7,1
1819,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1820,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1821,3Ery,Ery,Ery,2,3,5,1,1,1,6,0
1822,5Ery,Ery,Ery,2,5,3,1,1,1,5,0
1823,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1824,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1825,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1826,4Ery,Ery,Ery,1,8,5,1,7,1,6,0
1827,12Baso,Baso,Baso,6,4,6,3,2,3,4,2
1828,3Ery,Ery,Ery,1,8,3,1,1,1,5,0
1829,12Baso,Baso,Baso,6,1,2,3,2,3,3,2
1830,14Mo,Mo,Mo,4,2,1,2,6,2,7,1
1831,15Mo,Mo,Mo,4,2,4,2,5,2,1,1
1832,14Mo,Mo,Mo,3,4,1,2,6,2,7,1
1833,10GMP,GMP,GMP,8,7,6,3,2,3,4,2
1834,6Ery,Ery,Ery,2,5,2,1,1,1,5,0
1835,12Baso,Baso,Baso,6,3,6,3,2,3,4,2
1836,2Ery,Ery,Ery,1,1,3,1,1,1,5,0
1837,3Ery,Ery,Ery,1,4,5,1,7,1,6,0
1838,4Ery,Ery,Ery,2,10,3,1,1,1,5,0
1839,7MEP,MEP,MEP,6,7,2,3,2,3,3,2
1840,4Ery,Ery,Ery,1,10,5,1,1,1,5,0
1841,15Mo,Mo,Mo,4,9,4,2,6,2,7,1
1842,2Ery,Ery,Ery,1,1,5,1,7,1,6,0
1843,7MEP,MEP,MEP,6,7,6,3,2,3,4,2
1844,14Mo,Mo,Mo,4,9,4,2,5,2,1,1
1845,3Ery,Ery,Ery,2,3,5,1,7,1,6,0
1846,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1847,3Ery,Ery,Ery,1,8,5,1,1,1,6,0
1848,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1849,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1850,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1851,14Mo,Mo,Mo,3,4,1,2,6,2,7,1
1852,4Ery,Ery,Ery,1,3,5,1,7,1,6,0
1853,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
1854,6Ery,Ery,Ery,6,5,2,3,2,3,3,2
1855,3Ery,Ery,Ery,2,3,5,1,7,1,6,0
1856,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1857,8Mk,Mk,Mk,6,1,7,3,2,3,4,2
1858,8Mk,Mk,Mk,6,7,7,3,2,3,4,2
1859,7MEP,MEP,MEP,6,3,2,3,2,3,3,2
1860,15Mo,Mo,Mo,4,2,4,2,5,2,1,1
1861,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1862,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1863,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1864,6Ery,Ery,Ery,6,5,2,3,2,3,3,2
1865,3Ery,Ery,Ery,1,8,5,1,1,1,6,0
1866,2Ery,Ery,Ery,1,10,3,1,7,1,5,0
1867,13Baso,Baso,Baso,8,3,6,2,6,3,7,1
1868,3Ery,Ery,Ery,1,1,5,1,7,1,6,0
1869,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1870,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1871,11DC,DC,DC,6,3,9,2,4,3,2,2
1872,10GMP,GMP,GMP,8,4,1,3,6,3,7,1
1873,4Ery,Ery,Ery,1,5,5,1,7,1,6,0
1874,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1875,7MEP,MEP,MEP,6,1,2,1,2,3,3,2
1876,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1877,6Ery,Ery,Ery,2,5,5,1,7,1,6,0
1878,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1879,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1880,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1881,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
1882,3Ery,Ery,Ery,2,3,5,1,7,1,6,0
1883,6Ery,Ery,Ery,2,5,5,1,7,1,6,0
1884,9GMP,GMP,GMP,8,7,6,3,6,3,4,1
1885,12Baso,Baso,Baso,6,7,6,3,2,3,4,2
1886,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1887,14Mo,Mo,Mo,3,4,1,2,6,2,7,1
1888,10GMP,GMP,GMP,8,6,6,3,6,3,4,1
1889,4Ery,Ery,Ery,2,10,5,1,1,1,5,0
1890,7MEP,MEP,MEP,6,1,2,1,2,3,3,2
1891,6Ery,Ery,Ery,2,1,2,1,1,1,5,0
1892,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1893,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
1894,4Ery,Ery,Ery,1,10,3,1,1,1,5,0
1895,3Ery,Ery,Ery,1,8,3,1,1,1,5,0
1896,3Ery,Ery,Ery,2,1,5,1,7,1,6,0
1897,2Ery,Ery,Ery,1,10,3,1,7,1,5,0
1898,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1899,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
1900,7MEP,MEP,MEP,6,6,2,3,1,3,3,0
1901,18Eos,Eos,Eos,6,3,6,3,5,3,4,1
1902,6Ery,Ery,Ery,2,1,5,1,1,1,6,0
1903,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
1904,4Ery,Ery,Ery,2,5,5,1,7,1,6,0
1905,10GMP,GMP,GMP,8,1,6,3,6,3,4,1
1906,6Ery,Ery,Ery,2,3,5,1,7,1,6,0
1907,2Ery,Ery,Ery,1,8,3,1,7,1,5,0
1908,12Baso,Baso,Baso,6,1,2,3,2,3,3,2
1909,1Ery,Ery,Ery,1,8,3,1,1,1,5,0
1910,4Ery,Ery,Ery,2,1,2,1,7,1,5,0
1911,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1912,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1913,14Mo,Mo,Mo,4,9,4,2,5,2,1,1
1914,13Baso,Baso,Baso,8,3,6,2,6,3,7,1
1915,3Ery,Ery,Ery,2,8,5,1,1,1,6,0
1916,3Ery,Ery,Ery,1,1,3,1,7,1,5,0
1917,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1918,15Mo,Mo,Mo,4,2,4,2,5,2,1,1
1919,14Mo,Mo,Mo,7,2,1,2,6,2,7,1
1920,3Ery,Ery,Ery,2,1,5,1,7,1,6,0
1921,6Ery,Ery,Ery,2,5,2,1,1,1,5,0
1922,2Ery,Ery,Ery,1,3,5,1,1,1,6,0
1923,10GMP,GMP,GMP,8,6,1,2,6,2,7,1
1924,14Mo,Mo,Mo,4,3,4,2,6,2,7,1
1925,5Ery,Ery,Ery,2,5,2,1,1,1,5,0
1926,4Ery,Ery,Ery,1,1,5,1,7,1,6,0
1927,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1928,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1929,15Mo,Mo,Mo,3,9,1,2,6,2,7,1
1930,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
1931,14Mo,Mo,Mo,3,4,1,2,6,2,7,1
1932,12Baso,Baso,Baso,6,6,6,3,2,3,4,2
1933,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1934,13Baso,Baso,Baso,8,11,6,3,2,3,4,2
1935,6Ery,Ery,Ery,2,3,3,1,1,1,5,0
1936,15Mo,Mo,Mo,4,11,4,2,5,2,1,1
1937,4Ery,Ery,Ery,2,5,3,1,7,1,5,0
1938,14Mo,Mo,Mo,5,4,4,2,6,2,7,1
1939,13Baso,Baso,Baso,8,11,6,3,6,3,4,1
1940,15Mo,Mo,Mo,4,2,4,2,5,2,1,1
1941,3Ery,Ery,Ery,2,1,5,1,1,1,6,0
1942,10GMP,GMP,GMP,6,11,6,3,2,3,4,2
1943,13Baso,Baso,Baso,7,11,1,2,6,2,7,1
1944,4Ery,Ery,Ery,1,10,5,1,7,1,6,0
1945,8Mk,Mk,Mk,6,4,7,3,2,3,4,2
1946,3Ery,Ery,Ery,2,1,5,1,7,1,6,0
1947,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1948,15Mo,Mo,Mo,3,11,1,2,6,2,7,1
1949,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1950,15Mo,Mo,Mo,3,9,4,2,6,2,7,1
1951,9GMP,GMP,GMP,8,7,6,2,6,3,7,1
1952,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1953,12Baso,Baso,Baso,6,4,6,3,2,3,4,2
1954,10GMP,GMP,GMP,6,6,2,3,2,3,3,2
1955,14Mo,Mo,Mo,4,11,4,2,5,2,1,1
1956,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
1957,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1958,7MEP,MEP,MEP,2,1,2,3,1,1,3,0
1959,15Mo,Mo,Mo,3,2,1,2,6,2,7,1
1960,17Neu,Neu,Neu,6,1,6,3,2,3,4,2
1961,2Ery,Ery,Ery,1,8,5,1,7,1,6,0
1962,14Mo,Mo,Mo,4,9,4,2,5,2,1,1
1963,14Mo,Mo,Mo,8,4,1,2,6,2,7,1
1964,4Ery,Ery,Ery,1,5,5,1,7,1,6,0
1965,6Ery,Ery,Ery,2,1,2,3,1,1,3,0
1966,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1967,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1968,2Ery,Ery,Ery,2,1,5,1,7,1,6,0
1969,5Ery,Ery,Ery,2,5,2,1,1,1,5,0
1970,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1971,2Ery,Ery,Ery,1,5,3,1,1,1,5,0
1972,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
1973,2Ery,Ery,Ery,1,1,3,1,1,1,5,0
1974,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1975,15Mo,Mo,Mo,3,2,1,2,6,2,7,1
1976,5Ery,Ery,Ery,2,10,3,1,7,1,5,0
1977,6Ery,Ery,Ery,2,5,2,3,2,1,3,2
1978,13Baso,Baso,Baso,8,6,1,2,6,2,7,1
1979,6Ery,Ery,Ery,6,5,2,3,2,3,3,2
1980,13Baso,Baso,Baso,3,4,1,2,6,2,7,1
1981,5Ery,Ery,Ery,2,5,2,1,1,1,5,0
1982,15Mo,Mo,Mo,3,3,1,2,6,2,7,1
1983,3Ery,Ery,Ery,2,8,3,1,1,1,5,0
1984,10GMP,GMP,GMP,8,6,6,3,2,3,4,2
1985,2Ery,Ery,Ery,1,5,3,1,1,1,5,0
1986,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
1987,2Ery,Ery,Ery,2,3,5,1,7,1,6,0
1988,14Mo,Mo,Mo,8,11,6,3,6,3,4,1
1989,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1990,2Ery,Ery,Ery,1,3,3,1,1,1,5,0
1991,2Ery,Ery,Ery,2,10,3,1,7,1,5,0
1992,5Ery,Ery,Ery,2,1,3,1,1,1,5,0
1993,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
1994,1Ery,Ery,Ery,1,8,3,1,1,1,5,0
1995,5Ery,Ery,Ery,1,5,5,1,7,1,6,0
1996,4Ery,Ery,Ery,2,5,3,1,1,1,5,0
1997,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1998,10GMP,GMP,GMP,8,7,6,3,2,3,4,2
1999,2Ery,Ery,Ery,2,3,3,1,1,1,5,0
2000,2Ery,Ery,Ery,2,5,3,1,1,1,5,0
2001,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
2002,2Ery,Ery,Ery,1,3,3,1,1,1,5,0
2003,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
2004,1Ery,Ery,Ery,1,8,3,1,1,1,5,0
2005,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
2006,9GMP,GMP,GMP,8,1,6,3,8,3,4,2
2007,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
2008,17Neu,Neu,Neu,6,7,2,3,2,3,3,2
2009,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
2010,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
2011,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
2012,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
2013,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
2014,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
2015,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
2016,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
2017,6Ery,Ery,Ery,6,5,2,3,1,1,3,0
2018,14Mo,Mo,Mo,3,4,1,2,6,2,7,1
2019,4Ery,Ery,Ery,2,8,5,1,7,1,6,0
2020,6Ery,Ery,Ery,6,5,2,3,2,3,3,2
2021,2Ery,Ery,Ery,1,8,3,1,7,1,5,0
2022,4Ery,Ery,Ery,2,1,5,1,1,1,6,0
2023,1Ery,Ery,Ery,1,8,5,1,1,1,6,0
2024,5Ery,Ery,Ery,2,5,3,1,1,1,5,0
2025,19Lymph,Lymph,Lymph,6,1,8,3,8,3,2,2
2026,8Mk,Mk,Mk,6,1,7,3,2,3,4,2
2027,4Ery,Ery,Ery,2,8,5,1,7,1,6,0
2028,6Ery,Ery,Ery,6,10,2,3,2,3,3,2
2029,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
2030,6Ery,Ery,Ery,2,5,2,1,1,1,5,0
2031,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
2032,7MEP,MEP,MEP,6,4,2,3,2,3,3,2
2033,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
2034,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
2035,13Baso,Baso,Baso,3,4,1,2,6,2,7,1
2036,3Ery,Ery,Ery,2,1,2,1,1,1,5,0
2037,15Mo,Mo,Mo,4,2,4,2,5,2,1,1
2038,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
2039,6Ery,Ery,Ery,2,5,5,1,7,1,6,0
2040,10GMP,GMP,GMP,8,1,6,3,6,3,4,1
2041,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
2042,4Ery,Ery,Ery,2,5,5,1,7,1,6,0
2043,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
2044,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
2045,10GMP,GMP,GMP,8,6,6,3,6,3,4,1
2046,3Ery,Ery,Ery,2,1,5,1,7,1,6,0
2047,10GMP,GMP,GMP,8,1,1,2,6,2,7,1
2048,14Mo,Mo,Mo,5,3,4,2,6,2,7,1
2049,3Ery,Ery,Ery,2,3,5,1,7,1,6,0
2050,4Ery,Ery,Ery,1,10,3,1,1,1,5,0
2051,19Lymph,Lymph,Lymph,6,7,8,3,8,3,2,2
2052,14Mo,Mo,Mo,3,2,6,2,6,2,7,1
2053,3Ery,Ery,Ery,1,3,3,1,7,1,5,0
2054,15Mo,Mo,Mo,4,2,4,2,5,2,1,1
2055,15Mo,Mo,Mo,4,3,4,2,5,2,1,1
2056,10GMP,GMP,GMP,8,6,1,2,6,2,7,1
2057,15Mo,Mo,Mo,4,3,4,2,5,2,1,1
2058,15Mo,Mo,Mo,4,11,4,2,5,2,1,1
2059,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
2060,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
2061,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
2062,14Mo,Mo,Mo,3,2,4,2,5,2,1,1
2063,4Ery,Ery,Ery,1,5,5,1,7,1,6,0
2064,14Mo,Mo,Mo,4,2,6,2,5,2,1,1
2065,9GMP,GMP,GMP,6,1,2,3,2,3,3,2
2066,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
2067,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
2068,3Ery,Ery,Ery,2,1,5,1,7,1,6,0
2069,10GMP,GMP,GMP,8,6,6,3,2,3,4,2
2070,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
2071,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
2072,13Baso,Baso,Baso,7,3,1,2,6,2,7,1
2073,1Ery,Ery,Ery,1,8,5,1,7,1,6,0
2074,6Ery,Ery,Ery,2,1,2,3,1,1,3,0
2075,2Ery,Ery,Ery,2,8,3,1,1,1,5,0
2076,14Mo,Mo,Mo,8,4,6,3,2,3,4,2
2077,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
2078,14Mo,Mo,Mo,5,3,4,2,5,2,1,1
2079,5Ery,Ery,Ery,2,5,2,1,1,1,5,0
2080,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
2081,9GMP,GMP,GMP,8,3,6,2,6,3,7,1
2082,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
2083,2Ery,Ery,Ery,2,8,3,1,1,1,5,0
2084,3Ery,Ery,Ery,2,8,3,1,1,1,5,0
2085,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
2086,13Baso,Baso,Baso,8,3,1,2,6,2,7,1
2087,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
2088,4Ery,Ery,Ery,2,5,5,1,1,1,6,0
2089,3Ery,Ery,Ery,1,5,5,1,7,1,6,0
2090,6Ery,Ery,Ery,2,1,2,1,7,1,5,0
2091,7MEP,MEP,MEP,6,7,2,3,2,3,3,2
2092,10GMP,GMP,GMP,8,6,6,3,2,3,4,2
2093,4Ery,Ery,Ery,2,10,3,1,1,1,5,0
2094,2Ery,Ery,Ery,1,5,3,1,1,1,5,0
2095,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
2096,12Baso,Baso,Baso,6,4,6,3,2,3,4,2
2097,19Lymph,Lymph,Lymph,6,3,8,3,8,3,2,2
2098,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
2099,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
2100,4Ery,Ery,Ery,1,10,5,1,1,1,5,0
2101,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
2102,4Ery,Ery,Ery,1,8,5,1,7,1,6,0
2103,12Baso,Baso,Baso,6,11,6,3,2,3,4,2
2104,5Ery,Ery,Ery,2,1,2,1,1,1,5,0
2105,2Ery,Ery,Ery,2,5,3,1,1,1,5,0
2106,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
2107,9GMP,GMP,GMP,8,4,6,3,2,3,4,2
2108,1Ery,Ery,Ery,1,8,3,1,1,1,5,0
2109,11DC,DC,DC,6,7,9,3,3,3,2,2
2110,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
2111,14Mo,Mo,Mo,3,3,1,2,5,2,1,1
2112,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
2113,2Ery,Ery,Ery,1,8,5,1,1,1,6,0
2114,5Ery,Ery,Ery,2,5,5,1,7,1,6,0
2115,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
2116,15Mo,Mo,Mo,3,9,1,2,6,2,7,1
2117,9GMP,GMP,GMP,8,7,6,2,6,3,7,1
2118,9GMP,GMP,GMP,8,1,6,3,2,3,4,2
2119,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
2120,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
2121,4Ery,Ery,Ery,1,5,5,1,7,1,6,0
2122,5Ery,Ery,Ery,1,5,3,1,1,1,5,0
2123,4Ery,Ery,Ery,1,10,5,1,1,1,5,0
2124,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
2125,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
2126,2Ery,Ery,Ery,1,3,3,1,1,1,5,0
2127,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
2128,2Ery,Ery,Ery,1,3,5,1,1,1,6,0
2129,13Baso,Baso,Baso,8,1,1,2,6,2,7,1
2130,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
2131,6Ery,Ery,Ery,2,1,2,3,1,1,3,0
2132,6Ery,Ery,Ery,2,3,2,1,1,1,5,0
2133,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
2134,2Ery,Ery,Ery,1,3,3,1,1,1,5,0
2135,2Ery,Ery,Ery,1,7,3,1,1,1,5,0
2136,8Mk,Mk,Mk,6,6,7,3,2,3,4,2
2137,8Mk,Mk,Mk,6,6,7,3,2,3,4,2
2138,14Mo,Mo,Mo,3,9,1,2,5,2,1,1
2139,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
2140,1Ery,Ery,Ery,1,8,3,1,1,1,5,0
2141,4Ery,Ery,Ery,1,5,5,1,7,1,6,0
2142,7MEP,MEP,MEP,6,11,2,3,2,3,3,2
2143,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
2144,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
2145,14Mo,Mo,Mo,7,9,6,2,5,2,1,1
2146,3Ery,Ery,Ery,2,1,3,1,1,1,5,0
2147,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
2148,16Neu,Neu,Neu,3,9,1,2,6,2,7,1
2149,17Neu,Neu,Neu,6,1,6,3,2,3,4,2
2150,6Ery,Ery,Ery,2,1,2,1,1,1,5,0
2151,2Ery,Ery,Ery,1,1,3,1,1,1,5,0
2152,14Mo,Mo,Mo,7,3,6,2,6,2,7,1
2153,16Neu,Neu,Neu,5,9,4,2,5,2,1,1
2154,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
2155,2Ery,Ery,Ery,1,5,3,1,7,1,5,0
2156,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
2157,2Ery,Ery,Ery,2,1,3,1,1,1,5,0
2158,6Ery,Ery,Ery,6,1,2,3,2,3,3,2
2159,6Ery,Ery,Ery,2,6,2,3,2,3,3,2
2160,6Ery,Ery,Ery,6,6,2,3,2,3,3,2
2161,10GMP,GMP,GMP,8,1,6,3,2,3,4,2
2162,12Baso,Baso,Baso,6,6,2,3,2,3,3,2
2163,12Baso,Baso,Baso,6,1,6,3,2,3,4,2
2164,4Ery,Ery,Ery,2,5,5,1,7,1,6,0
2165,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
2166,4Ery,Ery,Ery,2,1,2,3,2,3,3,2
2167,2Ery,Ery,Ery,1,3,3,1,1,1,5,0
2168,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
2169,3Ery,Ery,Ery,2,8,3,1,1,1,5,0
2170,6Ery,Ery,Ery,2,6,2,1,1,1,3,0
2171,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
2172,10GMP,GMP,GMP,6,7,6,3,2,3,4,2
2173,2Ery,Ery,Ery,2,8,3,1,1,1,5,0
2174,14Mo,Mo,Mo,7,11,1,2,6,2,7,1
2175,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
2176,18Eos,Eos,Eos,4,11,6,3,5,2,4,1
2177,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
2178,6Ery,Ery,Ery,2,5,2,1,1,1,5,0
2179,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
2180,13Baso,Baso,Baso,8,4,1,2,6,2,7,1
2181,2Ery,Ery,Ery,2,8,3,1,1,1,5,0
2182,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
2183,5Ery,Ery,Ery,2,5,2,3,1,1,3,0
2184,10GMP,GMP,GMP,8,1,6,2,6,3,7,1
2185,5Ery,Ery,Ery,1,10,3,1,1,1,5,0
2186,14Mo,Mo,Mo,3,2,1,2,5,2,1,1
2187,13Baso,Baso,Baso,8,7,6,3,2,3,4,2
2188,14Mo,Mo,Mo,7,11,1,2,6,2,7,1
2189,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
2190,2Ery,Ery,Ery,1,1,3,1,1,1,5,0
2191,10GMP,GMP,GMP,6,4,7,3,2,3,4,2
2192,4Ery,Ery,Ery,1,10,5,1,1,1,5,0
2193,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
2194,6Ery,Ery,Ery,6,3,2,3,2,3,3,2
2195,15Mo,Mo,Mo,4,9,1,2,5,2,1,1
2196,14Mo,Mo,Mo,8,4,6,2,6,3,7,1
2197,12Baso,Baso,Baso,6,6,6,3,2,3,4,2
2198,7MEP,MEP,MEP,6,3,2,3,2,3,3,2
2199,10GMP,GMP,GMP,8,4,6,2,2,3,4,2
2200,15Mo,Mo,Mo,3,11,1,2,6,2,7,1
2201,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
2202,15Mo,Mo,Mo,4,3,4,2,5,2,1,1
2203,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
